priority,user_agent,screen_width,screen_height,color_depth,timezone_offset,language,platform,market_share_estimate,year_min,year_max
221,Mozilla/5.0 (iPhone) Chrome/30.0 Mobile,375,667,24,-300,en-US,iOS,0.0003,2013,2015
222,Mozilla/5.0 (iPhone) Chrome/30.0 Mobile,414,736,24,-300,en-US,iOS,0.0003,2013,2015
223,Mozilla/5.0 (iPhone) Chrome/35.0 Mobile,320,568,24,-300,en-US,iOS,0.0003,2013,2015
224,Mozilla/5.0 (iPhone) Chrome/35.0 Mobile,375,667,24,-300,en-US,iOS,0.0003,2013,2015
225,Mozilla/5.0 (iPhone) Chrome/35.0 Mobile,414,736,24,-300,en-US,iOS,0.0003,2013,2015
226,Mozilla/5.0 (Android) Chrome/28.0 Mobile,360,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
227,Mozilla/5.0 (Android) Chrome/28.0 Mobile,412,732,24,-300,en-US,Linux armv7l,0.0003,2013,2015
228,Mozilla/5.0 (Android) Chrome/28.0 Mobile,384,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
229,Mozilla/5.0 (Android) Chrome/30.0 Mobile,360,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
230,Mozilla/5.0 (Android) Chrome/30.0 Mobile,412,732,24,-300,en-US,Linux armv7l,0.0003,2013,2015
231,Mozilla/5.0 (Android) Chrome/30.0 Mobile,384,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
232,Mozilla/5.0 (Android) Chrome/35.0 Mobile,360,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
233,Mozilla/5.0 (Android) Chrome/35.0 Mobile,412,732,24,-300,en-US,Linux armv7l,0.0003,2013,2015
234,Mozilla/5.0 (Android) Chrome/35.0 Mobile,384,640,24,-300,en-US,Linux armv7l,0.0003,2013,2015
235,Mozilla/5.0 (Windows NT 10.0) Chrome/46.0,1920,1080,24,-300,en-US,Win32,0.002,2015,2015
236,Mozilla/5.0 (Windows NT 10.0) Chrome/46.0,1366,768,24,-300,en-US,Win32,0.002,2015,2015
237,Mozilla/5.0 (Windows NT 10.0) Chrome/47.0,1920,1080,24,-300,en-US,Win32,0.002,2015,2015
238,Mozilla/5.0 (Windows NT 10.0) Chrome/47.0,1366,768,24,-300,en-US,Win32,0.002,2015,2015
239,Mozilla/5.0 (Windows NT 10.0) Chrome/48.0,1920,1080,24,-300,en-US,Win32,0.002,2015,2015
240,Mozilla/5.0 (Windows NT 10.0) Chrome/48.0,1366,768,24,-300,en-US,Win32,0.002,2015,2015
241,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-480,en-US,Win32,0.001,2011,2015
242,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,0,en-US,Win32,0.001,2011,2015
243,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,330,en-US,Win32,0.001,2011,2015
244,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-240,en-US,Win32,0.001,2011,2015
245,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,600,en-US,Win32,0.001,2011,2015
246,Mozilla/5.0 (Windows NT 6.1) Chrome/30.0,1920,1080,24,-360,en-US,Win32,0.001,2011,2015
